# 大口投資家の監視ブログ

> EDINET大量保有報告書（5%ルール）などの公開情報をもとに、機関投資家・インサイダー・自社株買いなど
> 日本株市場における「クジラ」（相場を動かすほどの資金力を持つ大口投資家の俗称）の動きを監視・解説する
> ブログです。金額規模は発行済株式数×株価×保有比率変化からの推定値であり、投資助言ではありません。

## 主要ページ
- トップページ（新着記事一覧）: /
- 大口投資家の動きまとめ（直近7日間の横断要約、件数・合計金額つき）: /weekly
- 運営者情報・免責事項: /about
- よくある質問（大量保有報告書のしくみ・サイトの使い方）: /faq
- カテゴリ別記事一覧: /category/{カテゴリ名}
- 銘柄別記事一覧: /stocks/{証券コード}
- 記事詳細: /articles/{id}
- サイトマップ: /sitemap.xml
- RSSフィード（新着記事20件）: /feed.xml

## 記事の構成
各記事には銘柄名・証券コード・取引日・金額規模・出典URL（判明している場合）を明記しています。
