Google Spreadsheetに接続中...
スプレッドシート: stock-alert

[1/5] バックテスト成績を取得中...
  → 25行 書き込み完了

[2/5] 運用シミュレーション（一括）を計算中...
  → 書き込み完了

[3/5] PDCA改善履歴を解析中...
  → 17行 書き込み完了

[4/5] 特徴量一覧を書き込み中...
  → 44行 書き込み完了

[5/5] モデルスペックを書き込み中...
  → 書き込み完了

[6/6] 銘柄ファンダメンタルを取得中（kabutan.jp）...
  JPX市場区分マップ: 4451銘柄
  DB取得: 3579銘柄（最終更新 2026-05-25）
  kabutan.jp 補完中（対象3579 / 未取得3579銘柄）...
    50/3579 完了...
    100/3579 完了...
    150/3579 完了...
    200/3579 完了...
    250/3579 完了...
    300/3579 完了...
    350/3579 完了...
    400/3579 完了...
    450/3579 完了...
    500/3579 完了...
    550/3579 完了...
    600/3579 完了...
    650/3579 完了...
    700/3579 完了...
    750/3579 完了...
    800/3579 完了...
    850/3579 完了...
    900/3579 完了...
    950/3579 完了...
    1000/3579 完了...
    1050/3579 完了...
    1100/3579 完了...
    1150/3579 完了...
    1200/3579 完了...
    1250/3579 完了...
    1300/3579 完了...
    1350/3579 完了...
    1400/3579 完了...
    1450/3579 完了...
    1500/3579 完了...
    1550/3579 完了...
    1600/3579 完了...
    1650/3579 完了...
    1700/3579 完了...
    1750/3579 完了...
    1800/3579 完了...
    1850/3579 完了...
    1900/3579 完了...
    1950/3579 完了...
    2000/3579 完了...
    2050/3579 完了...
    2100/3579 完了...
    2150/3579 完了...
    2200/3579 完了...
    2250/3579 完了...
    2300/3579 完了...
    2350/3579 完了...
    2400/3579 完了...
    2450/3579 完了...
    2500/3579 完了...
    2550/3579 完了...
    2600/3579 完了...
    2650/3579 完了...
    2700/3579 完了...
    2750/3579 完了...
    2800/3579 完了...
    2850/3579 完了...
    2900/3579 完了...
    2950/3579 完了...
    3000/3579 完了...
    3050/3579 完了...
    3100/3579 完了...
    3150/3579 完了...
    3200/3579 完了...
    3250/3579 完了...
    3300/3579 完了...
    3350/3579 完了...
    3400/3579 完了...
    3450/3579 完了...
    3500/3579 完了...
    3550/3579 完了...
  kabutan.jp 補完完了（3579銘柄）
  → 3579銘柄 書き込み完了

✅ 全シート書き込み完了！
   URL: https://docs.google.com/spreadsheets/d/1k2S_9Axwl5sW4tvnbCAuBbfsfy0pyoarhanHd0ppK6Y
