============================================================
rf_train_v3: TSE全銘柄 × 5年 ウォークフォワード学習
分割境界: 2026-01-01 / サンプル間隔: 63日
============================================================
対象: 4038銘柄

日経225データ取得中...
  日経225: 1472日分取得

ファンダDB: 3566銘柄分の年度別データを使用（point-in-time）

株価取得中（30〜60分かかります）...
  [100銘柄] 学習:1,276 テスト:97
  [200銘柄] 学習:2,492 テスト:193
  [300銘柄] 学習:3,727 テスト:292
  [400銘柄] 学習:4,971 テスト:390
  [500銘柄] 学習:6,242 テスト:489
  [600銘柄] 学習:7,448 テスト:586
  [700銘柄] 学習:8,698 テスト:680
  [800銘柄] 学習:9,945 テスト:777
  [900銘柄] 学習:11,177 テスト:874
  [1000銘柄] 学習:12,414 テスト:971
  [1100銘柄] 学習:13,653 テスト:1,071
  [1200銘柄] 学習:14,891 テスト:1,167
  [1300銘柄] 学習:16,171 テスト:1,264
  [1400銘柄] 学習:17,401 テスト:1,363
  [1500銘柄] 学習:18,675 テスト:1,460
